"","load(""/home/ajax/Documents/MVP/Codes/Russell_financials_All.RData"")"
"1","XXIA.f"
"2","GCI.f"
"3","FFIC.f"
"4","MPW.f"
"5","DMRC.f"
"6","RIGL.f"
"7","FELE.f"
"8","SRG.f"
"9","CROX.f"
"10","RLGT.f"
"11","PETX.f"
"12","IXYS.f"
"13","OGS.f"
"14","ALG.f"
"15","LAD.f"
"16","ABAX.f"
"17","UNFI.f"
"18","AGRX.f"
"19","WINA.f"
"20","MACK.f"
"21","FISI.f"
"22","FPI.f"
"23","ANCX.f"
"24","YRCW.f"
"25","PRAA.f"
"26","TEN.f"
"27","BRS.f"
"28","PGEM.f"
"29","CDXC.f"
"30","LYTS.f"
"31","PHH.f"
"32","RAVN.f"
"33","RH.f"
"34","BNCN.f"
"35","LANC.f"
"36","ORA.f"
"37","PSMT.f"
"38","DORM.f"
"39","KMT.f"
"40","KND.f"
"41","TTEC.f"
"42","LMOS.f"
"43","TERP.f"
"44","CSH.f"
"45","AXLL.f"
"46","FSP.f"
"47","GCP.f"
"48","ANGO.f"
"49","FMI.f"
"50","VTVT.f"
"51","MDP.f"
"52","ACET.f"
"53","EVR.f"
"54","BCRH.f"
"55","KWR.f"
"56","ROIC.f"
"57","NX.f"
"58","SIGI.f"
"59","OAS.f"
"60","KKD.f"
"61","AROC.f"
"62","SALM.f"
"63","TSC.f"
"64","TRS.f"
"65","IMDZ.f"
"66","ACOR.f"
"67","TRUE.f"
"68","PRAH.f"
"69","CBZ.f"
"70","FARM.f"
"71","PBH.f"
"72","SBSI.f"
"73","LDR.f"
"74","LOCO.f"
"75","PLPM.f"
"76","NCMI.f"
"77","POWL.f"
"78","BWLD.f"
"79","RLI.f"
"80","AIN.f"
"81","HZNP.f"
"82","HAE.f"
"83","DCO.f"
"84","MXL.f"
"85","TPC.f"
"86","OTIC.f"
"87","RATE.f"
"88","ZUMZ.f"
"89","DIOD.f"
"90","APEI.f"
"91","USAK.f"
"92","NBTB.f"
"93","SALT.f"
"94","GNE.f"
"95","LFUS.f"
"96","KERX.f"
"97","SAFM.f"
"98","WSR.f"
"99","CIX.f"
"100","BZH.f"
"101","WMK.f"
"102","DGAS.f"
"103","CENX.f"
"104","CARB.f"
"105","APOG.f"
"106","WAGE.f"
"107","EXPR.f"
"108","SF.f"
"109","AMBA.f"
"110","BGC.f"
"111","BFS.f"
"112","DENN.f"
"113","RUTH.f"
"114","KITE.f"
"115","RRGB.f"
"116","EBTC.f"
"117","UMH.f"
"118","KELYA.f"
"119","TIPT.f"
"120","TMHC.f"
"121","GOGO.f"
"122","CSV.f"
"123","CMO.f"
"124","SHAK.f"
"125","CCBG.f"
"126","TIS.f"
"127","REXI.f"
"128","LWAY.f"
"129","QNST.f"
"130","INO.f"
"131","CATY.f"
"132","SPSC.f"
"133","BDC.f"
"134","LOGM.f"
"135","TKAI.f"
"136","MENT.f"
"137","UVV.f"
"138","TTOO.f"
"139","MYRG.f"
"140","NSA.f"
"141","GTS.f"
"142","SASR.f"
"143","WSTC.f"
"144","HSNI.f"
"145","CMPR.f"
"146","GNL.f"
"147","SUPN.f"
"148","TSQ.f"
"149","HLIT.f"
"150","SAFT.f"
"151","FCFP.f"
"152","QLGC.f"
"153","UCFC.f"
"154","WTI.f"
"155","OPHT.f"
"156","SWC.f"
"157","LXU.f"
"158","HURC.f"
"159","LRN.f"
"160","FDP.f"
"161","MCBC.f"
"162","BCOV.f"
"163","FDML.f"
"164","SBGI.f"
"165","MPAA.f"
"166","NTCT.f"
"167","GRC.f"
"168","RBCAA.f"
"169","FFWM.f"
"170","RGEN.f"
"171","ELLI.f"
"172","ACTG.f"
"173","UFPI.f"
"174","PACB.f"
"175","SNHY.f"
"176","DWRE.f"
"177","IOSP.f"
"178","PLT.f"
"179","STC.f"
"180","TCS.f"
"181","WD.f"
"182","COKE.f"
"183","CHMG.f"
"184","BMRC.f"
"185","RDNT.f"
"186","EDR.f"
"187","BBOX.f"
"188","BLUE.f"
"189","ESTE.f"
"190","CWT.f"
"191","GHL.f"
"192","B.f"
"193","CTBI.f"
"194","MGLN.f"
"195","STMP.f"
"196","OSIS.f"
"197","GOOD.f"
"198","KOP.f"
"199","ARTNA.f"
"200","MEET.f"
"201","CTRN.f"
"202","VRTV.f"
"203","UNF.f"
"204","HIFS.f"
"205","CTT.f"
"206","IMKTA.f"
"207","WWW.f"
"208","FUL.f"
"209","ANIK.f"
"210","SNOW.f"
"211","NATR.f"
"212","SHBI.f"
"213","FOE.f"
"214","NKSH.f"
"215","RTEC.f"
"216","BREW.f"
"217","WK.f"
"218","Ticker"
"219","WDR.f"
"220","WEB.f"
"221","MJCO.f"
"222","SNC.f"
"223","BKH.f"
"224","CHGG.f"
"225","CACB.f"
"226","EXAR.f"
"227","DF.f"
"228","DNR.f"
"229","NTGR.f"
"230","GVA.f"
"231","SRPT.f"
"232","MLAB.f"
"233","DBD.f"
"234","MWA.f"
"235","BOOM.f"
"236","WERN.f"
"237","I.f"
"238","WTW.f"
"239","GBL.f"
"240","CPLA.f"
"241","ENTA.f"
"242","AMOT.f"
"243","NVEE.f"
"244","IRT.f"
"245","JBT.f"
"246","SGBK.f"
"247","SPWH.f"
"248","MCHX.f"
"249","UFAB.f"
"250","STNG.f"
"251","WABC.f"
"252","DLTH.f"
"253","CECO.f"
"254","TK.f"
"255","ARA.f"
"256","EGBN.f"
"257","INSY.f"
"258","ALEX.f"
"259","AF.f"
"260","RGLS.f"
"261","NPO.f"
"262","XCRA.f"
"263","WTBA.f"
"264","GES.f"
"265","PTI.f"
"266","CSII.f"
"267","FOSL.f"
"268","CBF.f"
"269","SCHL.f"
"270","CLDT.f"
"271","BJRI.f"
"272","XENT.f"
"273","HUBS.f"
"274","ECHO.f"
"275","SSNI.f"
"276","CACI.f"
"277","YORW.f"
"278","KMG.f"
"279","RDN.f"
"280","ICON.f"
"281","ITRI.f"
"282","CFNB.f"
"283","BOOT.f"
"284","JOY.f"
"285","ACRE.f"
"286","ITEK.f"
"287","MOG.A.f"
"288","CWCO.f"
"289","ATNI.f"
"290","AXDX.f"
"291","WSBC.f"
"292","SWX.f"
"293","MDC.f"
"294","LTC.f"
"295","MCS.f"
"296","TR.f"
"297","FRPT.f"
"298","NK.f"
"299","EIG.f"
"300","OUTR.f"
"301","CHDN.f"
"302","HOV.f"
"303","SONC.f"
"304","UNT.f"
"305","GLBL.f"
"306","ZFGN.f"
"307","CWST.f"
"308","TBNK.f"
"309","GNRT.f"
"310","FFKT.f"
"311","BRSS.f"
"312","TIER.f"
"313","MTH.f"
"314","IVR.f"
"315","BYD.f"
"316","DTLK.f"
"317","CBM.f"
"318","ACHN.f"
"319","NXRT.f"
"320","ESE.f"
"321","ECOM.f"
"322","ALCO.f"
"323","WEYS.f"
"324","W.f"
"325","EPAM.f"
"326","CRR.f"
"327","WVE.f"
"328","ANGI.f"
"329","MPX.f"
"330","MTRX.f"
"331","CLNY.f"
"332","TAX.f"
"333","EPE.f"
"334","PEB.f"
"335","HVT.f"
"336","TXRH.f"
"337","OB.f"
"338","NR.f"
"339","SSRG.f"
"340","VSLR.f"
"341","AT.f"
"342","TTGT.f"
"343","UHT.f"
"344","CVI.f"
"345","MRLN.f"
"346","COR.f"
"347","NAVG.f"
"348","FCEL.f"
"349","DTSI.f"
"350","AMNB.f"
"351","SNX.f"
"352","ESL.f"
"353","MITT.f"
"354","EME.f"
"355","GBNK.f"
"356","TMST.f"
"357","LDL.f"
"358","PLOW.f"
"359","PFBI.f"
"360","AAOI.f"
"361","CNCE.f"
"362","GKOS.f"
"363","UCTT.f"
"364","TCBI.f"
"365","MNRO.f"
"366","TOWN.f"
"367","WBMD.f"
"368","MXWL.f"
"369","CRY.f"
"370","NLNK.f"
"371","CSTE.f"
"372","KONA.f"
"373","ACRS.f"
"374","IPHS.f"
"375","LPCN.f"
"376","SFLY.f"
"377","MBTF.f"
"378","PEI.f"
"379","GIII.f"
"380","COBZ.f"
"381","HR.f"
"382","FRED.f"
"383","ESSA.f"
"384","FNGN.f"
"385","ORBC.f"
"386","PRMW.f"
"387","GNMK.f"
"388","VYGR.f"
"389","LION.f"
"390","TBBK.f"
"391","ITCI.f"
"392","CIR.f"
"393","TRNO.f"
"394","STRS.f"
"395","FCS.f"
"396","MBWM.f"
"397","IBCP.f"
"398","ZGNX.f"
"399","VPG.f"
"400","RP.f"
"401","ROIAK.f"
"402","CAKE.f"
"403","RLJ.f"
"404","KNL.f"
"405","LJPC.f"
"406","TTEK.f"
"407","ELRC.f"
"408","NAV.f"
"409","GDEN.f"
"410","OFLX.f"
"411","ACLS.f"
"412","ROVI.f"
"413","IPCC.f"
"414","AZPN.f"
"415","VG.f"
"416","IRMD.f"
"417","JMBA.f"
"418","CHFC.f"
"419","EDE.f"
"420","HY.f"
"421","ALGT.f"
"422","MDXG.f"
"423","UMPQ.f"
"424","MNOV.f"
"425","SENEA.f"
"426","OFIX.f"
"427","EROS.f"
"428","MHO.f"
"429","VCRA.f"
"430","PTLA.f"
"431","SWFT.f"
"432","CRAI.f"
"433","PICO.f"
"434","PRXL.f"
"435","FRBK.f"
"436","NEWR.f"
"437","TESO.f"
"438","DNOW.f"
"439","ZEUS.f"
"440","ACTA.f"
"441","MGNX.f"
"442","MCRB.f"
"443","CGI.f"
"444","EXA.f"
"445","WKHS.f"
"446","CVBF.f"
"447","GBLI.f"
"448","ROCK.f"
"449","KEYW.f"
"450","ININ.f"
"451","GTT.f"
"452","JOE.f"
"453","SAGE.f"
"454","WNC.f"
"455","WMS.f"
"456","WGL.f"
"457","SN.f"
"458","BNED.f"
"459","BGFV.f"
"460","RSO.f"
"461","HCKT.f"
"462","MG.f"
"463","OLP.f"
"464","FNLC.f"
"465","BBSI.f"
"466","ARRY.f"
"467","INFN.f"
"468","HWAY.f"
"469","TLRD.f"
"470","TWI.f"
"471","SYKE.f"
"472","GEF.f"
"473","FLXN.f"
"474","NATL.f"
"475","CPHD.f"
"476","MCRI.f"
"477","CAI.f"
"478","VTL.f"
"479","ERA.f"
"480","VIVO.f"
"481","PN.f"
"482","HQY.f"
"483","DERM.f"
"484","AGM.f"
"485","DAN.f"
"486","TTI.f"
"487","NBHC.f"
"488","GHM.f"
"489","DGII.f"
"490","CFFN.f"
"491","CLNE.f"
"492","FBIZ.f"
"493","MCF.f"
"494","BDGE.f"
"495","APPF.f"
"496",".Random.seed"
"497","BHB.f"
"498","AWR.f"
"499","GMED.f"
"500","MN.f"
"501","PMBC.f"
"502","GBCI.f"
"503","PRSC.f"
"504","RDEN.f"
"505","PDVW.f"
"506","GRIF.f"
"507","IBOC.f"
"508","LAYN.f"
"509","UFCS.f"
"510","NGVC.f"
"511","ASTE.f"
"512","IBP.f"
"513","HFWA.f"
"514","RDUS.f"
"515","HLI.f"
"516","EXAS.f"
"517","HTLF.f"
"518","NSP.f"
"519","DOC.f"
"520","CW.f"
"521","RPXC.f"
"522","MNKD.f"
"523","AMPE.f"
"524","CASH.f"
"525","JIVE.f"
"526","CRUS.f"
"527","NTRA.f"
"528","OMN.f"
"529","VASC.f"
"530","SHOO.f"
"531","RUBI.f"
"532","DEL.f"
"533","SRNE.f"
"534","UTMD.f"
"535","AGEN.f"
"536","BRG.f"
"537","TRMK.f"
"538","MFLX.f"
"539","RWT.f"
"540","WDFC.f"
"541","HMTV.f"
"542","AERI.f"
"543","SAM.f"
"544","ASGN.f"
"545","KFRC.f"
"546","KE.f"
"547","BPMC.f"
"548","KIRK.f"
"549","AAT.f"
"550","JAKK.f"
"551","ACXM.f"
"552","BSFT.f"
"553","CFMS.f"
"554","IMMU.f"
"555","SAAS.f"
"556","VCYT.f"
"557","GBT.f"
"558","IMGN.f"
"559","SXI.f"
"560","ABTX.f"
"561","CVLY.f"
"562","CALX.f"
"563","ARI.f"
"564","NL.f"
"565","PETS.f"
"566","NCOM.f"
"567","ONE.f"
"568","STBA.f"
"569","AKR.f"
"570","NTLA.f"
"571","NWN.f"
"572","PSIX.f"
"573","HCI.f"
"574","PRTA.f"
"575","ITIC.f"
"576","ATRA.f"
"577","CIE.f"
"578","ISRL.f"
"579","CORR.f"
"580","TDY.f"
"581","ISLE.f"
"582","WLH.f"
"583","MTOR.f"
"584","SNR.f"
"585","EGLT.f"
"586","FCF.f"
"587","AOI.f"
"588","CACQ.f"
"589","OVAS.f"
"590","PFBC.f"
"591","EE.f"
"592","JONE.f"
"593","XNPT.f"
"594","AVAV.f"
"595","ANTH.f"
"596","ESNT.f"
"597","GPI.f"
"598","CRS.f"
"599","SAIA.f"
"600","MTSI.f"
"601","SRI.f"
"602","TBI.f"
"603","WRLD.f"
"604","BIG.f"
"605","CHEF.f"
"606","CRIS.f"
"607","HL.f"
"608","CUZ.f"
"609","DRII.f"
"610","LNCE.f"
"611","AXON.f"
"612","HIBB.f"
"613","KVHI.f"
"614","CBU.f"
"615","SUP.f"
"616","PFNX.f"
"617","CVCY.f"
"618","ORC.f"
"619","BPTH.f"
"620","CUNB.f"
"621","KS.f"
"622","LC.f"
"623","HMN.f"
"624","AVID.f"
"625","BIOS.f"
"626","FRAN.f"
"627","SPAR.f"
"628","TIVO.f"
"629","HAWK.f"
"630","WMAR.f"
"631","MWW.f"
"632","OXFD.f"
"633","GNCMA.f"
"634","BLCM.f"
"635","CMC.f"
"636","OCFC.f"
"637","CATM.f"
"638","ISIL.f"
"639","LUB.f"
"640","MDR.f"
"641","LAWS.f"
"642","CYNO.f"
"643","GCBC.f"
"644","VSH.f"
"645","SQBG.f"
"646","EPM.f"
"647","VA.f"
"648","BBW.f"
"649","CNMD.f"
"650","NCIT.f"
"651","AFI.f"
"652","SBCF.f"
"653","VIAV.f"
"654","DLX.f"
"655","NRE.f"
"656","MOFG.f"
"657","TSE.f"
"658","MTW.f"
"659","AGFS.f"
"660","ATRO.f"
"661","TLN.f"
"662","SGMO.f"
"663","CRZO.f"
"664","STRT.f"
"665","TECD.f"
"666","FARO.f"
"667","ROLL.f"
"668","IDTI.f"
"669","RYI.f"
"670","QTWO.f"
"671","RRR.f"
"672","FC.f"
"673","ABY.f"
"674","WWD.f"
"675","SYN.f"
"676","TYPE.f"
"677","FNB.f"
"678","PRO.f"
"679","ATHX.f"
"680","MEI.f"
"681","AIMT.f"
"682","CVGW.f"
"683","LOB.f"
"684","IHC.f"
"685","HIVE.f"
"686","EMKR.f"
"687","QLYS.f"
"688","CC.f"
"689","EZPW.f"
"690","GTN.f"
"691","LNDC.f"
"692","UIS.f"
"693","CEVA.f"
"694","CMCO.f"
"695","WIBC.f"
"696","ATLO.f"
"697","CHUY.f"
"698","RSPP.f"
"699","MMSI.f"
"700","LXP.f"
"701","NVCR.f"
"702","CDXS.f"
"703","MBI.f"
"704","PHX.f"
"705","HTS.f"
"706","SBY.f"
"707","LQ.f"
"708","NEWS.f"
"709","GALE.f"
"710","BLKB.f"
"711","MYE.f"
"712","COWN.f"
"713","PDCE.f"
"714","CAC.f"
"715","SCMP.f"
"716","BCRX.f"
"717","JBSS.f"
"718","BGCP.f"
"719","USAT.f"
"720","ABCO.f"
"721","LTRPA.f"
"722","CCRN.f"
"723","NMIH.f"
"724","LCUT.f"
"725","TBPH.f"
"726","GDOT.f"
"727","RLYP.f"
"728","FLTX.f"
"729","SVU.f"
"730","JAX.f"
"731","MPSX.f"
"732","CALD.f"
"733","GIMO.f"
"734","PCH.f"
"735","INSM.f"
"736","GLNG.f"
"737","HMPR.f"
"738","AEGN.f"
"739","LABL.f"
"740","MATW.f"
"741","CUBI.f"
"742","EPIQ.f"
"743","PEGA.f"
"744","CTO.f"
"745","BLDR.f"
"746","XTLY.f"
"747","ACNB.f"
"748","CSOD.f"
"749","FMBH.f"
"750","REXR.f"
"751","CHSP.f"
"752","SMRT.f"
"753","EXTR.f"
"754","HMSY.f"
"755","SCAI.f"
"756","GSOL.f"
"757","HUBG.f"
"758","TTPH.f"
"759","EXAM.f"
"760","ADTN.f"
"761","PEIX.f"
"762","NRZ.f"
"763","ICUI.f"
"764","NLS.f"
"765","SLCA.f"
"766","WFBI.f"
"767","PGTI.f"
"768","IIVI.f"
"769","SGNT.f"
"770","PDFS.f"
"771","TNC.f"
"772","CKH.f"
"773","CVRS.f"
"774","GNBC.f"
"775","CONN.f"
"776","PFPT.f"
"777","BGS.f"
"778","FRPH.f"
"779","RARE.f"
"780","SWHC.f"
"781","INST.f"
"782","HTBI.f"
"783","EMCI.f"
"784","SEAS.f"
"785","CNO.f"
"786","GEN.f"
"787","AMSF.f"
"788","MDCA.f"
"789","CORE.f"
"790","STL.f"
"791","LBIO.f"
"792","AZZ.f"
"793","HYH.f"
"794","LPG.f"
"795","ERI.f"
"796","SSTK.f"
"797","EPZM.f"
"798","INWK.f"
"799","GLRE.f"
"800","LCI.f"
"801","PLNT.f"
"802","VICR.f"
"803","AAN.f"
"804","RDI.f"
"805","SYNT.f"
"806","PRIM.f"
"807","ICBK.f"
"808","BTX.f"
"809","WNR.f"
"810","IESC.f"
"811","SXC.f"
"812","TAL.f"
"813","TGTX.f"
"814","UIHC.f"
"815","LSCC.f"
"816","ARC.f"
"817","ONVO.f"
"818","RNG.f"
"819","DGICA.f"
"820","ARNA.f"
"821","MSBI.f"
"822","HAYN.f"
"823","IMPV.f"
"824","UBA.f"
"825","NCS.f"
"826","CBMG.f"
"827","AXAS.f"
"828","RESI.f"
"829","SNCR.f"
"830","WLB.f"
"831","BATRK.f"
"832","PMT.f"
"833","CSCD.f"
"834","FBP.f"
"835","GLYC.f"
"836","SCHN.f"
"837","SPNC.f"
"838","BSTC.f"
"839","EFII.f"
"840","CPXX.f"
"841","DHT.f"
"842","NNA.f"
"843","LMNX.f"
"844","HSII.f"
"845","FIVE.f"
"846","AMWD.f"
"847","AQMS.f"
"848","BANC.f"
"849","CLF.f"
"850","NYRT.f"
"851","THRM.f"
"852","MTSC.f"
"853","OMCL.f"
"854","PJT.f"
"855","PKD.f"
"856","FFG.f"
"857","COHU.f"
"858","NTRI.f"
"859","STAR.f"
"860","ADXS.f"
"861","AKS.f"
"862","HF.f"
"863","AEL.f"
"864","SGYP.f"
"865","IPXL.f"
"866","LCNB.f"
"867","GHDX.f"
"868","SGRY.f"
"869","PRFT.f"
"870","ICFI.f"
"871","MMS.f"
"872","MDCO.f"
"873","PUB.f"
"874","TRNC.f"
"875","PNK.f"
"876","ACBI.f"
"877","COLL.f"
"878","RELY.f"
"879","IART.f"
"880","AVA.f"
"881","PSTG.f"
"882","AVNU.f"
"883","RAIL.f"
"884","HLX.f"
"885","ADUS.f"
"886","AHS.f"
"887","MSFG.f"
"888","KFY.f"
"889","YDKN.f"
"890","SYBT.f"
"891","LMCA.f"
"892","SCSC.f"
"893","JCOM.f"
"894","THFF.f"
"895","NDLS.f"
"896","AVXS.f"
"897","CAMP.f"
"898","FSAM.f"
"899","ALJ.f"
"900","CRCM.f"
"901","TISI.f"
"902","RTRX.f"
"903","LPSN.f"
"904","ATRI.f"
"905","WASH.f"
"906","BSF.f"
"907","APTS.f"
"908","CLFD.f"
"909","VVI.f"
"910","FCN.f"
"911","REGI.f"
"912","OSBC.f"
"913","LOCK.f"
"914","DRRX.f"
"915","HBNC.f"
"916","TCBK.f"
"917","ARDX.f"
"918","MYGN.f"
"919","EHTH.f"
"920","FMNB.f"
"921","KAI.f"
"922","FSS.f"
"923","WPG.f"
"924","PRI.f"
"925","ECYT.f"
"926","EDIT.f"
"927","TREC.f"
"928","VSI.f"
"929","PWOD.f"
"930","BBX.f"
"931","CNSL.f"
"932","ABCB.f"
"933","EQBK.f"
"934","HT.f"
"935","LTXB.f"
"936","SONS.f"
"937","INBK.f"
"938","CPK.f"
"939","MGRC.f"
"940","MTX.f"
"941","CENT.f"
"942","MGEE.f"
"943","SPA.f"
"944","NXST.f"
"945","TNDM.f"
"946","CTWS.f"
"947","GPX.f"
"948","NEWM.f"
"949","AXSM.f"
"950","CTB.f"
"951","OCLR.f"
"952","NVTA.f"
"953","HBHC.f"
"954","WWE.f"
"955","RTIX.f"
"956","HRTG.f"
"957","BRKL.f"
"958","CHRS.f"
"959","NRIM.f"
"960","FGL.f"
"961","XOXO.f"
"962","PKY.f"
"963","AMED.f"
"964","FLDM.f"
"965","BCO.f"
"966","VLY.f"
"967","PB.f"
"968","ALX.f"
"969","PAYC.f"
"970","DSW.f"
"971","TPRE.f"
"972","DGI.f"
"973","PLAB.f"
"974","EBIX.f"
"975","SAMG.f"
"976","ASCMA.f"
"977","NEO.f"
"978","ATSG.f"
"979","AMSWA.f"
"980","MOH.f"
"981","RMBS.f"
"982","IRWD.f"
"983","PZZA.f"
"984","APIC.f"
"985","BCOR.f"
"986","IDT.f"
"987","QDEL.f"
"988","GEOS.f"
"989","MB.f"
"990","PERY.f"
"991","BWFG.f"
"992","INFI.f"
"993","AKBA.f"
"994","AMRI.f"
"995","BKMU.f"
"996","BRKS.f"
"997","PSG.f"
"998","WLFC.f"
"999","AMKR.f"
"1000","GWRS.f"
"1001","OPB.f"
"1002","INVN.f"
